========================================
STANDARD OPTIMAL STOPPING
========================================


────────────────────────────────────────
TIME t=1
────────────────────────────────────────

X_1= 1:
  U_1=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_1= 2:
  U_1=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
